datetime,PM2_5_e,PM10_e,temp_e,humidity_e,CO_e,NO2_e,SO2_e,PM2_5_1,PM10_1,temp_1,humidity_1,CO_1,NO2_1,SO2_1,PM2_5_3,PM10_3,temp_3,humidity_3,CO_3,NO2_3,SO2_3,PM2_5_8,PM10_8,temp_8,humidity_8,CO_8,NO2_8,SO2_8,PM2_5_14,PM10_14,temp_14,humidity_14,CO_14,NO2_14,SO2_14,PM2_5_20,PM10_20,temp_20,humidity_20,CO_20,NO2_20,SO2_20,PM2_5_23,PM10_23,temp_23,humidity_23,CO_23,NO2_23,SO2_23,PM2_5_25,PM10_25,temp_25,humidity_25,CO_25,NO2_25,SO2_25,PM2_5_27,PM10_27,temp_27,humidity_27,CO_27,NO2_27,SO2_27,PM2_5_30,PM10_30,temp_30,humidity_30,CO_30,NO2_30,SO2_30
2021-12-25 23:58:00,96.0,102.0,22.78,68.89,0.42,0.0,0.0,,,,,,,,33.18,35.99,26.62,61.56,-2.3,-0.47,1.01,31.42,34.57,27.88,60.04999999999999,-1.32,-0.49,-1.08,43.67,45.73,26.73,67.58,-2.38,-0.54,0.02,,,,,,,,14.33,18.07,27.98,54.25,-3.06,-0.5,0.15,,,,,,,,,,,,,,,34.53,37.77,26.5,59.38,-1.74,-0.43,0.06
2021-12-25 23:59:00,94.0,100.0,22.78,68.8,0.42,0.0,0.0,,,,,,,,33.42,36.19,26.62,61.59,-2.27,-0.47,1.02,31.399999999999995,34.65,27.7,60.0,-1.38,-0.49,-1.09,44.53,46.38,26.5,68.2,-2.41,-0.54,0.02,,,,,,,,14.53,18.5,27.820000000000004,53.79999999999999,-3.07,-0.5,0.15,,,,,,,,,,,,,,,34.43,37.68,26.73,59.330000000000005,-1.76,-0.43,0.06
2021-12-26 00:01:00,92.0,98.0,22.79,68.73,0.42,0.0,0.0,,,,,,,,33.78,36.58,26.73,61.5,-2.29,-0.47,1.01,32.22,35.53,27.88,59.85,-1.58,-0.49,-1.08,43.15,45.28,26.73,67.5,-2.41,-0.54,0.03,,,,,,,,14.53,18.37,28.02,54.25,-3.08,-0.5,0.14,,,,,,,,,,,,,,,34.52,37.8,26.5,59.27,-1.7299999999999998,-0.43,0.07
2021-12-26 00:02:00,91.0,98.0,22.8,68.68,0.41,0.0,0.0,,,,,,,,34.19,37.07,26.62,61.54999999999999,-2.28,-0.47,1.01,31.12,34.25,27.7,59.98,-1.45,-0.49,-1.1,44.47,46.35,26.5,68.1,-2.4,-0.54,0.02,,,,,,,,14.65,18.65,27.83,53.79999999999999,-3.09,-0.5,0.14,,,,,,,,,,,,,,,34.77,37.98,26.73,59.28,-1.7299999999999998,-0.43,0.07
2021-12-26 00:03:00,93.0,100.0,22.79,68.66,0.41,0.0,0.0,,,,,,,,33.84,36.67,26.62,61.54,-2.29,-0.47,1.01,31.68,34.92,27.88,59.9,-1.55,-0.49,-1.1,44.78,46.75,26.73,67.5,-2.41,-0.54,0.03,,,,,,,,14.67,18.57,27.98,54.25,-3.09,-0.51,0.14,,,,,,,,,,,,,,,34.18,37.45,26.5,59.32,-1.7299999999999998,-0.43,0.07
2021-12-26 00:04:00,90.0,97.0,22.81,68.66,0.42,0.0,0.0,,,,,,,,33.7,36.47,26.62,61.56,-2.29,-0.47,1.02,31.63,34.9,27.7,59.82,-1.61,-0.49,-1.11,44.080000000000005,46.13,26.73,67.5,-2.39,-0.54,0.02,,,,,,,,14.35,18.07,28.03,54.25,-3.1,-0.5,0.14,,,,,,,,,,,,,,,33.87,37.18,26.73,59.4,-1.72,-0.43,0.07
2021-12-26 00:06:00,90.0,97.0,22.82,68.64,0.41,0.0,0.0,,,,,,,,34.14,37.07,26.72,61.52,-2.25,-0.47,1.03,30.88,34.02,27.88,59.98,-1.42,-0.49,-1.1,43.72,45.82,26.68,67.74,-2.38,-0.54,0.02,,,,,,,,14.35,18.07,28.03,54.23,-3.12,-0.5,0.14,,,,,,,,,,,,,,,34.1,37.4,26.5,59.4,-1.72,-0.43,0.06
2021-12-26 00:07:00,88.0,96.0,22.82,68.65,0.41,0.0,0.0,,,,,,,,34.32,37.3,26.62,61.56,-2.25,-0.47,1.02,30.08,33.17,27.7,60.0,-1.36,-0.49,-1.09,43.78,45.88,26.73,67.58,-2.38,-0.54,0.02,,,,,,,,14.48,18.5,27.8,53.75,-3.12,-0.5,0.14,,,,,,,,,,,,,,,34.32,37.58,26.73,59.43,-1.71,-0.43,0.07
2021-12-26 00:08:00,88.0,95.0,22.82,68.69,0.41,0.0,0.0,,,,,,,,34.06,36.94,26.62,61.54999999999999,-2.26,-0.47,1.03,29.87,32.95,27.88,60.0,-1.34,-0.49,-1.09,42.95000000000001,44.95000000000001,26.5,68.2,-2.37,-0.54,0.02,,,,,,,,14.63,18.57,28.0,54.20000000000001,-3.1300000000000003,-0.5,0.14,,,,,,,,,,,,,,,34.13,37.43,26.73,59.43,-1.6900000000000002,-0.43,0.07
2021-12-26 00:09:00,90.0,97.0,22.81,68.78,0.42,0.0,0.0,,,,,,,,33.79,36.59,26.62,61.54999999999999,-2.27,-0.47,1.02,29.52,32.65,27.7,60.0,-1.3500000000000003,-0.49,-1.1,42.98,45.07,26.73,67.58,-2.37,-0.54,0.03,,,,,,,,14.33,18.07,27.98,54.20000000000001,-3.14,-0.5,0.14,,,,,,,,,,,,,,,33.6,36.95,26.5,59.4,-1.6900000000000002,-0.43,0.07
2021-12-26 00:11:00,89.0,94.0,22.77,68.85,0.41,0.0,0.0,,,,,,,,33.85,36.7,26.62,61.56,-2.26,-0.47,1.01,31.7,34.87,27.88,59.92,-1.72,-0.49,-1.11,42.87,44.93,26.73,67.5,-2.39,-0.54,0.02,,,,,,,,14.6,18.47,28.03,54.23,-3.15,-0.5,0.14,,,,,,,,,,,,,,,34.42,37.65,26.5,59.330000000000005,-1.71,-0.43,0.06
2021-12-26 00:12:00,89.0,95.0,22.74,68.9,0.41,0.0,0.0,,,,,,,,33.91,36.74,26.62,61.56,-2.26,-0.47,1.02,31.98,35.17,27.7,59.87,-1.5200000000000002,-0.49,-1.1,42.05,44.03,26.73,67.5,-2.39,-0.54,0.02,,,,,,,,14.33,18.07,28.0,54.18,-3.16,-0.5,0.14,,,,,,,,,,,,,,,34.55,37.78,26.73,59.35,-1.72,-0.43,0.06
2021-12-26 00:13:00,93.0,102.0,22.74,68.87,0.42,0.0,0.0,,,,,,,,33.42,36.24,26.62,61.62,-2.25,-0.47,1.03,30.22,33.28,27.88,60.0,-1.39,-0.49,-1.1,42.67,44.65,26.5,68.1,-2.39,-0.54,0.02,,,,,,,,14.32,18.2,27.83,53.73,-3.17,-0.51,0.14,,,,,,,,,,,,,,,34.48,37.73,26.73,59.37,-1.7299999999999998,-0.43,0.06
2021-12-26 00:14:00,95.0,102.0,22.74,68.84,0.41,0.0,0.0,,,,,,,,33.85,36.76,26.73,61.57,-2.25,-0.47,1.03,30.22,33.33,27.7,60.0,-1.43,-0.49,-1.11,44.580000000000005,46.68,26.73,67.45,-2.4,-0.54,0.03,,,,,,,,14.550000000000002,18.52,27.98,54.17,-3.17,-0.5,0.14,,,,,,,,,,,,,,,34.87,38.05,26.5,59.38,-1.72,-0.43,0.06
2021-12-26 00:16:00,97.0,104.0,22.74,68.83,0.41,0.0,0.0,,,,,,,,32.88,35.74,26.62,61.580000000000005,-2.24,-0.47,1.02,31.0,34.17,27.88,60.0,-1.42,-0.49,-1.11,44.4,46.28,26.5,68.13,-2.4,-0.54,0.02,,,,,,,,14.65,18.67,27.98,54.17,-3.18,-0.5,0.14,,,,,,,,,,,,,,,35.25,38.67,26.73,59.43,-1.7299999999999998,-0.43,0.06
2021-12-26 00:17:00,97.0,104.0,22.74,68.85,0.41,0.0,0.0,,,,,,,,33.12,35.92,26.62,61.62,-2.25,-0.47,1.03,29.7,32.75,27.7,60.0,-1.3999999999999997,-0.49,-1.1,43.080000000000005,45.22,26.73,67.53,-2.39,-0.54,0.02,,,,,,,,14.85,18.82,27.98,54.17,-3.19,-0.5,0.13,,,,,,,,,,,,,,,34.58,37.8,26.5,59.4,-1.72,-0.43,0.06
2021-12-26 00:18:00,95.0,102.0,22.75,68.9,0.41,0.0,0.0,,,,,,,,33.42,36.36,26.73,61.51,-2.23,-0.47,1.03,31.42,34.53,27.88,59.95000000000001,-1.75,-0.49,-1.13,42.88,45.0,26.5,68.18,-2.4,-0.54,0.03,,,,,,,,14.42,18.4,27.820000000000004,53.72,-3.2000000000000006,-0.5,0.13,,,,,,,,,,,,,,,34.13,37.43,26.73,59.43,-1.72,-0.43,0.07
2021-12-26 00:19:00,91.0,100.0,22.74,68.99,0.41,0.0,0.0,,,,,,,,33.8,36.62,26.62,61.67,-2.23,-0.47,1.02,33.27,36.47,27.7,59.62,-2.12,-0.49,-1.13,44.18,46.18,26.73,67.58,-2.38,-0.54,0.02,,,,,,,,14.62,18.57,28.0,54.18,-3.2000000000000006,-0.5,0.13,,,,,,,,,,,,,,,34.47,37.7,26.5,59.4,-1.72,-0.43,0.07
2021-12-26 00:21:00,92.0,100.0,22.75,68.99,0.41,0.0,0.0,,,,,,,,33.66,36.44,26.62,61.68,-2.2,-0.47,1.03,32.58,35.8,27.87,59.43,-1.84,-0.49,-1.11,43.97,45.9,26.5,68.22,-2.37,-0.54,0.02,,,,,,,,15.15,19.08,28.0,54.18,-3.22,-0.5,0.13,,,,,,,,,,,,,,,34.9,38.08,26.73,59.53,-1.71,-0.43,0.07
2021-12-26 00:22:00,90.0,98.0,22.74,69.0,0.41,0.0,0.0,,,,,,,,34.02,36.97,26.73,61.56,-2.2,-0.47,1.03,31.149999999999995,34.37,27.62,59.62,-1.5200000000000002,-0.49,-1.1,43.330000000000005,45.48,26.73,67.6,-2.37,-0.54,0.03,,,,,,,,14.88,18.83,28.03,54.20000000000001,-3.22,-0.5,0.13,,,,,,,,,,,,,,,34.62,37.8,26.5,59.5,-1.6900000000000002,-0.43,0.07
2021-12-26 00:23:00,90.0,97.0,22.74,69.05,0.42,0.0,0.0,,,,,,,,33.27,36.02,26.63,61.580000000000005,-2.2,-0.47,1.03,30.2,33.32,27.8,59.830000000000005,-1.51,-0.49,-1.1,43.75,45.77,26.73,67.67,-2.36,-0.54,0.02,,,,,,,,14.699999999999998,18.75,27.8,53.70000000000001,-3.23,-0.5,0.13,,,,,,,,,,,,,,,34.82,37.98,26.73,59.580000000000005,-1.7,-0.43,0.07
2021-12-26 00:24:00,90.0,95.0,22.74,69.12,0.42,0.0,0.0,,,,,,,,33.26,35.99,26.62,61.57,-2.17,-0.47,1.04,30.43,33.63,27.78,59.9,-1.58,-0.49,-1.11,43.9,45.79999999999999,26.5,68.3,-2.38,-0.54,0.03,,,,,,,,14.65,18.67,27.98,54.17,-3.23,-0.5,0.13,,,,,,,,,,,,,,,34.88,38.08,26.73,59.62,-1.6900000000000002,-0.43,0.07
2021-12-26 00:25:00,90.0,95.0,22.74,69.18,0.42,0.0,0.0,,,,,,,,33.77,36.77,26.790000000000003,61.54,-2.16,-0.47,1.04,32.35,35.65,27.600000000000005,59.63,-1.96,-0.49,-1.13,44.62,46.53,26.73,67.7,-2.35,-0.54,0.02,,,,,,,,14.699999999999998,18.75,27.8,53.70000000000001,-3.24,-0.5,0.13,,,,,,,,,,,,,,,35.27,38.35,26.48,59.6,-1.68,-0.43,0.07
2021-12-26 00:27:00,91.0,98.0,22.73,69.32,0.44,0.0,0.0,,,,,,,,34.76,37.71,26.649999999999995,61.53,-2.16,-0.47,1.05,31.98,35.3,27.600000000000005,59.42,-1.79,-0.49,-1.11,45.0,46.93,26.5,68.4,-2.29,-0.54,0.02,,,,,,,,14.77,18.77,27.98,54.17,-3.26,-0.5,0.13,,,,,,,,,,,,,,,35.9,39.13,26.45,59.75,-1.62,-0.43,0.07
2021-12-26 00:28:00,92.0,98.0,22.72,69.49,0.45,0.0,0.0,,,,,,,,34.85,37.78,26.67,61.54,-2.14,-0.47,1.07,30.72,33.95,27.78,59.70000000000001,-1.58,-0.49,-1.11,45.42,47.32,26.73,67.85,-2.29,-0.54,0.03,,,,,,,,14.77,18.8,27.8,53.70000000000001,-3.26,-0.5,0.13,,,,,,,,,,,,,,,36.42,39.85,26.7,59.9,-1.6000000000000003,-0.43,0.08
2021-12-26 00:29:00,96.0,102.0,22.7,69.77,0.46,0.0,0.0,,,,,,,,34.62,37.62,26.78,61.53,-2.14,-0.47,1.06,30.25,33.33,27.78,59.87,-1.6000000000000003,-0.49,-1.11,46.07,48.12,26.73,67.87,-2.26,-0.54,0.03,,,,,,,,14.550000000000002,18.47,27.98,54.17,-3.26,-0.5,0.13,,,,,,,,,,,,,,,36.2,39.5,26.649999999999995,59.92,-1.59,-0.43,0.08
2021-12-26 00:31:00,101.0,108.0,22.7,69.91,0.47,0.0,0.0,,,,,,,,33.68,36.48,26.71,61.44,-2.12,-0.47,1.06,32.95,36.12,27.78,59.62,-1.93,-0.49,-1.13,47.45000000000001,49.47,26.73,68.05,-2.24,-0.54,0.04,,,,,,,,15.18,19.12,27.98,54.17,-3.27,-0.5,0.13,,,,,,,,,,,,,,,37.63,40.78,26.7,60.0,-1.5599999999999998,-0.43,0.08
2021-12-26 00:32:00,102.0,110.0,22.7,70.05,0.48,0.0,0.0,,,,,,,,34.58,37.63,26.719999999999995,61.37,-2.07,-0.47,1.09,31.95,35.15,27.55,59.65,-1.71,-0.49,-1.12,44.97,46.78,26.73,68.05,-2.24,-0.54,0.04,,,,,,,,15.08,19.02,27.98,54.17,-3.27,-0.5,0.13,,,,,,,,,,,,,,,37.12,40.33,26.7,59.98,-1.55,-0.43,0.08
2021-12-26 00:33:00,104.0,113.0,22.69,70.21,0.49,0.0,0.0,,,,,,,,35.1,38.12,26.820000000000004,61.38,-2.06,-0.47,1.09,30.820000000000004,34.08,27.73,59.79999999999999,-1.75,-0.49,-1.12,45.52,47.35,26.5,68.67,-2.23,-0.54,0.04,,,,,,,,14.83,18.85,27.8,53.70000000000001,-3.28,-0.5,0.13,,,,,,,,,,,,,,,36.9,40.1,26.45,60.03,-1.55,-0.43,0.08
2021-12-26 00:34:00,104.0,112.0,22.68,70.35,0.5,0.0,0.0,,,,,,,,35.24,38.14,26.72,61.44,-2.07,-0.47,1.08,30.83,33.97,27.7,59.78,-1.6499999999999997,-0.49,-1.11,46.35,48.42,26.73,68.05,-2.22,-0.54,0.04,,,,,,,,14.77,18.77,27.98,54.17,-3.2900000000000005,-0.5,0.13,,,,,,,,,,,,,,,37.02,40.23,26.649999999999995,60.080000000000005,-1.54,-0.43,0.08
2021-12-26 00:35:00,106.0,113.0,22.69,70.43,0.5,0.0,0.0,,,,,,,,35.37,38.39,26.72,61.44,-2.06,-0.47,1.07,29.68,32.8,27.52,59.9,-1.58,-0.49,-1.11,46.18,48.22,26.73,68.05,-2.2,-0.54,0.04,,,,,,,,15.12,19.08,27.98,54.17,-3.2900000000000005,-0.5,0.13,,,,,,,,,,,,,,,38.05,41.17,26.48,60.12,-1.53,-0.43,0.09
2021-12-26 00:37:00,108.0,117.0,22.69,70.47,0.51,0.0,0.0,,,,,,,,34.24,37.29,26.83,61.29999999999999,-2.1,-0.47,1.06,29.45,32.6,27.5,60.0,-1.57,-0.49,-1.12,48.29999999999999,50.38,26.72,68.18,-2.18,-0.54,0.04,,,,,,,,15.199999999999998,19.13,27.98,54.17,-3.2999999999999994,-0.5,0.13,,,,,,,,,,,,,,,38.63,41.68,26.7,60.17,-1.5,-0.43,0.09
2021-12-26 00:38:00,108.0,116.0,22.68,70.58,0.51,0.0,0.0,,,,,,,,34.03,37.11,26.72,61.4,-2.1,-0.47,1.07,29.23,32.42,27.72,60.02,-1.57,-0.49,-1.13,47.5,49.37,26.48,68.88,-2.17,-0.54,0.04,,,,,,,,14.93,18.95,27.8,53.70000000000001,-3.2999999999999994,-0.5,0.12,,,,,,,,,,,,,,,38.57,41.6,26.399999999999995,60.20000000000001,-1.5,-0.43,0.08
2021-12-26 00:39:00,103.0,110.0,22.69,70.57,0.52,0.0,0.0,,,,,,,,34.12,37.19,26.74,61.39,-2.11,-0.4699999999999999,1.07,29.37,32.52,27.72,60.07,-1.57,-0.49,-1.11,49.17,51.22,26.72,68.23,-2.17,-0.54,0.05,,,,,,,,14.6,18.57,27.98,54.18,-3.31,-0.5,0.12,,,,,,,,,,,,,,,38.95,42.15,26.63,60.18,-1.5,-0.43,0.09
2021-12-26 00:40:00,104.0,111.0,22.69,70.57,0.52,0.0,0.0,,,,,,,,33.81,36.85,26.72,61.35,-2.1,-0.47,1.06,29.820000000000004,32.9,27.5,60.1,-1.57,-0.49,-1.1,49.03,51.02,26.73,68.23,-2.15,-0.54,0.04,,,,,,,,15.199999999999998,19.13,27.98,54.17,-3.31,-0.5,0.12,,,,,,,,,,,,,,,38.58,41.65,26.63,60.18,-1.4799999999999998,-0.43,0.09
2021-12-26 00:42:00,105.0,113.0,22.69,70.58,0.53,0.0,0.0,,,,,,,,34.54,37.55,26.85,61.28,-2.1,-0.47,1.07,30.1,33.12,27.5,60.1,-1.58,-0.49,-1.09,49.03,51.13,26.93,67.63,-2.14,-0.54,0.04,,,,,,,,14.92,18.87,27.98,54.17,-3.32,-0.5,0.12,,,,,,,,,,,,,,,39.13,42.38,26.63,60.18,-1.49,-0.43,0.09
2021-12-26 00:43:00,105.0,113.0,22.68,70.6,0.53,0.0,0.0,,,,,,,,36.08,38.97,26.74,61.220000000000006,-2.1,-0.4699999999999999,1.07,29.24,32.56,27.74,60.08,-1.57,-0.49,-1.1,50.02,51.98,26.72,68.28,-2.15,-0.54,0.05,,,,,,,,14.65,18.7,27.8,53.72,-3.31,-0.5,0.12,,,,,,,,,,,,,,,39.05,42.3,26.399999999999995,60.20000000000001,-1.47,-0.43,0.09
2021-12-26 00:44:00,103.0,110.0,22.67,70.58,0.53,0.0,0.0,,,,,,,,36.62,39.72,26.72,61.16,-2.1,-0.47,1.09,29.67,32.77,27.7,60.080000000000005,-1.57,-0.49,-1.11,51.29999999999999,53.27,26.43,68.97,-2.13,-0.54,0.04,,,,,,,,15.03,18.97,27.98,54.18,-3.32,-0.5,0.12,,,,,,,,,,,,,,,39.2,42.43,26.63,60.18,-1.47,-0.43,0.09
2021-12-26 00:45:00,105.0,113.0,22.67,70.52,0.53,0.0,0.0,,,,,,,,36.1,39.02,26.83,61.13,-2.09,-0.47,1.08,30.8,33.95,27.5,60.1,-1.63,-0.49,-1.11,51.95000000000001,54.07,26.63,68.33,-2.14,-0.54,0.05,,,,,,,,15.42,19.33,27.98,54.18,-3.32,-0.5,0.12,,,,,,,,,,,,,,,40.17,43.29999999999999,26.399999999999995,60.20000000000001,-1.46,-0.43,0.09
2021-12-26 00:47:00,105.0,112.0,22.66,70.48,0.53,0.0,0.0,,,,,,,,37.11,40.16,26.78,61.1,-2.08,-0.47,1.1,29.53,32.7,27.5,60.1,-1.62,-0.49,-1.12,51.88,53.88,26.42,68.93,-2.13,-0.54,0.05,,,,,,,,15.300000000000002,19.18,27.98,54.25,-3.33,-0.5,0.12,,,,,,,,,,,,,,,40.3,43.43,26.63,60.18,-1.45,-0.43,0.1
2021-12-26 00:48:00,107.0,114.0,22.66,70.42,0.54,0.0,0.0,,,,,,,,37.18,40.26,26.72,61.07,-2.08,-0.47,1.1,31.42,34.62,27.7,60.04999999999999,-1.7299999999999998,-0.49,-1.12,51.54999999999999,53.65,26.63,68.23,-2.11,-0.54,0.04,,,,,,,,15.25,19.2,27.8,53.75,-3.33,-0.5,0.12,,,,,,,,,,,,,,,40.45,43.580000000000005,26.63,60.1,-1.4400000000000002,-0.43,0.1
2021-12-26 00:49:00,107.0,116.0,22.65,70.43,0.54,0.0,0.0,,,,,,,,37.42,40.54,26.72,61.06,-2.08,-0.47,1.1,32.98,36.12,27.7,59.95000000000001,-1.8,-0.49,-1.12,50.95000000000001,53.1,26.63,68.23,-2.11,-0.54,0.05,,,,,,,,15.22,19.13,27.98,54.23,-3.34,-0.5,0.12,,,,,,,,,,,,,,,40.08,43.4,26.399999999999995,60.18,-1.43,-0.43,0.1
2021-12-26 00:50:00,108.0,116.0,22.63,70.49,0.55,0.0,0.0,,,,,,,,37.8,40.78,26.76,61.1,-2.08,-0.47,1.1,33.6,36.8,27.5,59.79999999999999,-1.93,-0.49,-1.14,49.70000000000001,51.6,26.399999999999995,68.9,-2.1,-0.54,0.05,,,,,,,,15.32,19.23,27.97,54.18,-3.34,-0.5,0.12,,,,,,,,,,,,,,,40.52,43.63,26.63,60.18,-1.43,-0.43,0.1
2021-12-26 00:51:00,106.0,115.0,22.6,70.63,0.54,0.0,0.0,,,,,,,,38.08,41.12,26.76,61.04,-2.06,-0.47,1.13,33.2,36.42,27.7,59.85,-1.82,-0.49,-1.13,48.580000000000005,50.68,26.63,68.23,-2.11,-0.54,0.05,,,,,,,,15.32,19.25,27.8,53.75,-3.35,-0.5,0.12,,,,,,,,,,,,,,,40.55,43.65,26.399999999999995,60.20000000000001,-1.4400000000000002,-0.43,0.1
2021-12-26 00:53:00,105.0,113.0,22.58,70.54,0.53,0.0,0.0,,,,,,,,37.18,40.27,26.64,61.22,-2.04,-0.47,1.12,32.95,36.07,27.7,59.67,-1.91,-0.49,-1.14,51.23,53.25,26.399999999999995,68.87,-2.21,-0.54,0.04,,,,,,,,15.13,19.07,27.95,54.15,-3.35,-0.5,0.12,,,,,,,,,,,,,,,39.13,42.37,26.62,60.080000000000005,-1.53,-0.43,0.09
2021-12-26 00:54:00,105.0,112.0,22.57,70.49,0.51,0.0,0.0,,,,,,,,37.87,40.82,26.74,61.1,-2.05,-0.47,1.12,32.95,36.17,27.7,59.72,-1.91,-0.49,-1.12,49.57,51.57,26.63,68.15,-2.2,-0.54,0.05,,,,,,,,15.53,19.45,27.75,53.70000000000001,-3.35,-0.5,0.12,,,,,,,,,,,,,,,38.6,41.75,26.350000000000005,60.1,-1.54,-0.43,0.08
2021-12-26 00:55:00,102.0,109.0,22.54,70.46,0.5,0.0,0.0,,,,,,,,36.47,39.4,26.62,61.13,-2.08,-0.47,1.11,31.850000000000005,35.1,27.5,59.77,-1.79,-0.49,-1.11,49.12,51.12,26.63,68.18,-2.23,-0.54,0.03,,,,,,,,15.73,19.58,27.93,54.17,-3.36,-0.5,0.12,,,,,,,,,,,,,,,38.27,41.48,26.53,60.04999999999999,-1.55,-0.43,0.08
2021-12-26 00:56:00,102.0,108.0,22.52,70.51,0.49,0.0,0.0,,,,,,,,36.03,39.04,26.62,61.16,-2.07,-0.47,1.11,30.97,34.07,27.7,59.9,-1.72,-0.49,-1.11,47.75,49.62,26.399999999999995,68.8,-2.25,-0.54,0.04,,,,,,,,15.75,19.72,27.78,53.72,-3.36,-0.5,0.12,,,,,,,,,,,,,,,36.92,40.12,26.53,60.03,-1.57,-0.43,0.08
2021-12-26 00:58:00,101.0,108.0,22.52,70.49,0.48,0.0,0.0,,,,,,,,35.02,37.97,26.73,61.12,-2.09,-0.47,1.11,34.28,37.55,27.7,59.68,-1.97,-0.49,-1.12,47.47,49.43,26.63,68.17,-2.28,-0.54,0.03,,,,,,,,15.73,19.57,27.95,54.15,-3.37,-0.5,0.12,,,,,,,,,,,,,,,38.02,41.18,26.53,60.080000000000005,-1.6000000000000003,-0.43,0.08
2021-12-26 00:59:00,102.0,108.0,22.53,70.45,0.48,0.0,0.0,,,,,,,,35.51,38.53,26.62,61.24,-2.08,-0.47,1.1,34.82,38.17,27.7,59.62,-1.99,-0.49,-1.12,46.78,48.62,26.350000000000005,68.85,-2.26,-0.54,0.03,,,,,,,,15.53,19.45,27.73,53.70000000000001,-3.37,-0.5,0.12,,,,,,,,,,,,,,,37.78,40.88,26.3,60.1,-1.6000000000000003,-0.43,0.08
2021-12-26 01:00:00,101.0,108.0,22.53,70.45,0.47,0.0,0.0,,,,,,,,34.38,37.28,26.5,61.4,-2.07,-0.47,1.1,35.92,39.15,27.48,59.47,-2.05,-0.49,-1.13,46.68,48.65,26.58,68.23,-2.27,-0.54,0.04,,,,,,,,15.35,19.27,27.95,54.17,-3.37,-0.5,0.12,,,,,,,,,,,,,,,36.38,39.58,26.53,60.12,-1.6000000000000003,-0.43,0.08
2021-12-26 01:01:00,100.0,108.0,22.54,70.43,0.47,0.0,0.0,,,,,,,,34.68,37.61,26.62,61.17,-2.12,-0.47,1.1,36.62,39.92,27.649999999999995,59.43,-2.03,-0.49,-1.13,47.27,49.080000000000005,26.320000000000004,68.9,-2.26,-0.54,0.03,,,,,,,,15.42,19.33,27.93,54.17,-3.37,-0.5,0.12,,,,,,,,,,,,,,,37.03,40.17,26.53,60.18,-1.61,-0.43,0.07
2021-12-26 01:03:00,97.0,106.0,22.54,70.46,0.47,0.0,0.0,,,,,,,,34.16,37.12,26.62,61.15,-2.17,-0.47,1.07,33.38,36.62,27.63,59.63,-1.88,-0.49,-1.12,46.0,47.98,26.53,68.27,-2.26,-0.54,0.02,,,,,,,,15.4,19.32,27.93,54.15,-3.3800000000000003,-0.5,0.12,,,,,,,,,,,,,,,37.27,40.38,26.53,60.18,-1.59,-0.43,0.07
2021-12-26 01:04:00,95.0,103.0,22.52,70.51,0.47,0.0,0.0,,,,,,,,33.63,36.59,26.62,61.16,-2.17,-0.47,1.07,33.45,36.78,27.649999999999995,59.62,-1.86,-0.49,-1.11,45.23,47.0,26.3,68.9,-2.28,-0.54,0.03,,,,,,,,15.47,19.4,27.75,53.70000000000001,-3.3800000000000003,-0.5,0.12,,,,,,,,,,,,,,,36.15,39.28,26.53,60.18,-1.61,-0.43,0.07
2021-12-26 01:05:00,95.0,103.0,22.51,70.54,0.46,0.0,0.0,,,,,,,,33.52,36.37,26.62,61.16,-2.18,-0.47,1.06,33.27,36.6,27.43,59.65,-1.92,-0.49,-1.11,45.29999999999999,47.17,26.53,68.23,-2.31,-0.54,0.02,,,,,,,,15.33,19.27,27.92,54.15,-3.39,-0.5,0.12,,,,,,,,,,,,,,,35.65,38.7,26.3,60.20000000000001,-1.64,-0.43,0.07
2021-12-26 01:06:00,95.0,103.0,22.5,70.56,0.45,0.0,0.0,,,,,,,,33.91,36.88,26.73,61.14000000000001,-2.18,-0.47,1.07,35.73,39.17,27.63,59.53,-2.01,-0.49,-1.11,45.42,47.38,26.55,68.23,-2.34,-0.54,0.03,,,,,,,,15.53,19.42,27.92,54.15,-3.39,-0.5,0.12,,,,,,,,,,,,,,,35.22,38.33,26.53,60.13,-1.67,-0.43,0.07
2021-12-26 01:08:00,97.0,103.0,22.48,70.57,0.44,0.0,0.0,,,,,,,,33.74,36.67,26.62,61.28,-2.16,-0.47,1.06,34.2,37.47,27.600000000000005,59.48,-2.01,-0.49,-1.13,45.35,47.23,26.53,68.23,-2.37,-0.54,0.02,,,,,,,,15.28,19.22,27.899999999999995,54.15,-3.39,-0.5,0.12,,,,,,,,,,,,,,,36.43,39.63,26.53,60.18,-1.7,-0.43,0.06
2021-12-26 01:09:00,96.0,101.0,22.49,70.54,0.43,0.0,0.0,,,,,,,,32.94,35.96,26.62,61.22,-2.2,-0.47,1.06,34.93,38.37,27.600000000000005,59.35,-2.08,-0.49,-1.14,46.35,48.330000000000005,26.53,68.33,-2.38,-0.54,0.01,,,,,,,,15.300000000000002,19.22,27.899999999999995,54.15,-3.4,-0.5,0.12,,,,,,,,,,,,,,,35.87,38.93,26.53,60.18,-1.71,-0.43,0.06
2021-12-26 01:10:00,96.0,104.0,22.49,70.56,0.43,0.0,0.0,,,,,,,,33.31,36.2,26.73,61.25,-2.16,-0.47,1.06,33.88,37.2,27.399999999999995,59.22,-2.13,-0.49,-1.14,45.73,47.52,26.27,69.0,-2.38,-0.54,0.02,,,,,,,,14.9,18.9,27.7,53.70000000000001,-3.4,-0.5,0.11,,,,,,,,,,,,,,,35.97,39.1,26.3,60.20000000000001,-1.7,-0.43,0.06
